id,Domain,Status,Attractiveness,Demand,Length,Registrar,Created,Expires
74e79d95-d80e-470b-be37-0fc35c7cfb9d,transport.at,premium,84,84,9,,,
63beaba2-caf9-4570-9b25-9154ef96b096,transport.co,resell,84,84,9,Hello Internet Corp.,25/02/2010 01:17,24/02/2026 23:59
f6d0bbdc-8792-4d2f-aba6-41274008d7d1,transport.me,resell,84,84,9,"GoDaddy.com, LLC",29/07/2008 06:35,29/07/2026 06:35
731a4a0d-8d0a-4667-abe3-46affa6a0717,transport.site,premium,84,84,9,,,
e1de3255-59b7-4aa7-9ed9-05617e5aa50e,transport.space,premium,84,84,9,,,
86e858c1-d680-4633-b940-6c5435a97ab4,transport.store,premium,84,84,9,,,
23793e9f-f8e7-4b78-9709-d7f9fa8cd1e8,transport.tech,premium,84,84,9,,,
e554335b-5a49-41c1-aeda-b32a06fbb1e4,transport.us,resell,84,84,9,"GoDaddy.com, LLC",12/07/2020 00:01,12/07/2026 00:01
842386da-9b01-4325-a0c9-9653c65a1049,transport.xyz,resell,84,84,9,"Go Daddy, LLC",02/06/2014 17:34,02/06/2026 23:59
548071dd-c818-44e1-9d82-11a401d476ee,delivery.ac,available,72,27,8,,,
aa0a7325-ec1a-4fcc-abd9-a449deb81700,delivery.academy,available,72,27,8,,,
d39162b1-ce65-4c25-b806-4f4ab662099d,delivery.accountant,available,72,27,8,,,
a9577140-8370-4efb-9e51-729f7a011307,delivery.accountants,available,72,27,8,,,
ec527afc-41f5-422c-a1e0-d43e96cc1913,delivery.actor,available,72,27,8,,,
21b1f87a-c473-45c8-b18d-5f3ea693de35,delivery.adult,available,72,27,8,,,
2f036009-b91b-439b-948a-b0568dddbab9,delivery.agency,resell,72,27,8,Netregistry Wholesale Pty Ltd,26/12/2024 15:16,26/12/2026 15:16
dd34447b-5602-4580-bd4f-a2e1285118b2,delivery.airforce,available,72,27,8,,,
9c671a01-0eae-47d6-9bb3-338e78b912f6,delivery.apartments,available,72,27,8,,,
7a2a64b3-ebed-4fc0-b2cd-cd2964150b0d,delivery.app,resell,72,27,8,Squarespace Domains II LLC.,03/05/2018 23:45,03/05/2026 23:45
f6824128-2ce3-4952-a4ba-e0b35ec90571,delivery.archi,available,72,27,8,,,
8eeaa7e9-409c-4e32-89ab-6ba52394e757,delivery.army,available,72,27,8,,,
b2f3499e-fcc7-408f-879f-223458883c42,delivery.art,premium,72,27,8,,,
550c0173-e701-4ef3-8f50-cb8616b1b668,delivery.asia,resell,72,27,8,"GoDaddy.com, LLC",24/07/2008 05:02,24/07/2026 05:02
bacf71ec-997b-44ff-9e62-f1105dccaeeb,delivery.at,sold,72,27,8,easyname GmbH ( https://nic.at/registrar/414 ),,
8e9fefb7-4d31-405b-ab4b-65d2b3abb552,delivery.attorney,available,72,27,8,,,
91eadb79-3e34-460f-8064-85e368beb9e2,delivery.auction,available,72,27,8,,,
d8b6a557-7e11-4cc2-b8e7-a0748347159f,delivery.audio,available,72,27,8,,,
e9f99247-0532-4d2f-8133-8f275a910acb,delivery.auto,available,72,27,8,,,
bd1c9723-15ef-49dc-aa47-eb77baae7f63,delivery.baby,premium,72,27,8,,,
3bba38f3-5c0a-49ca-b51b-c27cb345972d,delivery.band,available,72,27,8,,,
c9078577-fcbb-4e5d-ac71-57f5b9931db9,delivery.bar,premium,72,27,8,,,
652cd894-7bf4-4414-8aa6-fb9f4bd569e0,delivery.bayern,available,72,27,8,,,
dc55bc1d-c4a1-4534-94fc-1a324d6eb21f,delivery.beauty,resell,72,27,8,"Spaceship, Inc.",08/02/2025 16:49,08/02/2026 23:59
17f45ef8-88e8-4283-b262-71eedf98bdd9,delivery.beer,resell,72,27,8,"Spaceship, Inc.",12/12/2025 20:54,12/12/2026 20:54
3fb6dea1-53d0-41f5-b1b7-a2f039cb701c,delivery.berlin,available,72,27,8,,,
751f135b-230b-4072-9680-922fd0b1cdda,delivery.best,premium,72,27,8,,,
5d6f202a-1c30-44a7-9307-f0c2bbf792d3,delivery.bet,resell,72,27,8,Porkbun LLC,21/08/2024 08:05,21/08/2026 08:05
53cad143-2958-47df-bce5-9acd3c490a33,delivery.bike,premium,72,27,8,,,
dbb09e63-68b5-4f70-b6e5-bd62726dd6a5,delivery.bingo,available,72,27,8,,,
0d30d7bc-b8ee-4363-93e1-dead7eb8ac1d,delivery.biz,premium,72,27,8,,,
7d6a7b0d-f607-4e65-b643-9a7302976aa9,delivery.black,available,72,27,8,,,
620325ae-34b9-4bd4-9711-29423297cab6,delivery.blackfriday,available,72,27,8,,,
0e68ad85-714f-4cb6-ad9a-039568e3fd7d,delivery.blog,premium,72,27,8,,,
65d617e3-d658-4074-a62b-1f913ebc192d,delivery.blue,available,72,27,8,,,
5606aadb-7b73-45db-afe4-5a2bc47d8c6a,delivery.boats,resell,72,27,8,"Xiamen ChinaSource Internet Service Co., Ltd",26/04/2025 08:19,26/04/2026 23:59
933c0be9-6fa2-4fb2-94d2-e3344709ad54,delivery.boo,premium,72,27,8,,,
cdd8fd8f-8a56-41f4-911f-72ac125ae3bc,delivery.boston,premium,72,27,8,,,
